@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0.056931,0.030113,0.059902,0.134804,0.209816,0.269136,0.375303,0.517407,0.663004,0.752179,0.805486,0.845283,0.866920,0.893671,0.902439,0.936869,0.937576,0.954545,0.961870,0.956364,0.954768,0.952899,0.960573,0.960193,0.966387,0.977300
0.075855,0.036145,0.051073,0.064748,0.073663,0.062055,0.068826,0.071502,0.078471,0.083333,0.105370,0.130612,0.218880,0.400000,0.537602,0.688119,0.758454,0.791509,0.804490,0.811909,0.834280,0.849810,0.873454,0.877243,0.897170,0.905927
0.032281,0.033595,0.035765,0.037868,0.043785,0.045582,0.050380,0.050206,0.051247,0.051247,0.061210,0.055479,0.045516,0.055855,0.057769,0.050566,0.058163,0.057629,0.060272,0.060179,0.060530,0.066044,0.068707,0.070025,0.062577,0.061623
0.052885,0.040844,0.053756,0.113002,0.147743,0.173854,0.177310,0.191532,0.181757,0.194240,0.206897,0.230718,0.278330,0.319317,0.374752,0.423740,0.478689,0.514474,0.554397,0.593628,0.617897,0.644269,0.662994,0.677910,0.684655,0.705534
0.039416,0.033774,0.037445,0.049192,0.070536,0.113501,0.151426,0.240999,0.366249,0.513848,0.631004,0.723482,0.788489,0.839542,0.875089,0.892341,0.906182,0.923302,0.937177,0.948339,0.951292,0.958333,0.967041,0.970304,0.975391,0.979089
0.034247,0.027836,0.061602,0.276003,0.569885,0.710948,0.767396,0.817701,0.855915,0.883399,0.904290,0.923784,0.933024,0.941601,0.952005,0.957811,0.961917,0.969079,0.971091,0.974342,0.978961,0.978232,0.978766,0.976882,0.979443,0.980146
0.036747,0.027950,0.047510,0.084040,0.139427,0.196759,0.327103,0.584037,0.775076,0.879491,0.928464,0.955654,0.972511,0.977876,0.978598,0.983740,0.987407,0.987454,0.988261,0.988971,0.994100,0.994190,0.994845,0.996302,0.997778,0.997797
0.036078,0.027157,0.064417,0.101382,0.178818,0.306107,0.561310,0.805117,0.903687,0.951347,0.963964,0.983558,0.993318,0.991124,0.994780,0.994826,0.994799,0.994819,0.995572,0.996313,0.997037,0.995556,0.995565,0.996307,0.999260,0.997773
0.041107,0.028549,0.071767,0.253165,0.603286,0.820016,0.911491,0.942636,0.961897,0.983012,0.986154,0.993050,0.991525,0.993902,0.993865,0.993884,0.994644,0.996933,0.997705,0.996930,0.998463,0.999230,0.999229,0.998458,0.999231,0.999230
0.032984,0.018839,0.038576,0.114840,0.271787,0.511422,0.767254,0.900147,0.958884,0.978863,0.991983,0.995627,0.997091,0.996348,0.998545,0.998551,0.998554,0.998558,0.997834,0.997832,0.997842,0.998555,0.998555,0.998552,0.999276,0.998553
0.051089,0.026480,0.056327,0.095611,0.160964,0.266098,0.430913,0.606366,0.751356,0.879471,0.936187,0.973765,0.989181,0.991473,0.993784,0.994603,0.994599,0.997687,0.996914,0.996148,0.997685,0.996136,0.997685,0.997691,0.998457,0.998462
0.041696,0.020833,0.041579,0.117232,0.359081,0.579791,0.762272,0.851464,0.899160,0.951151,0.961138,0.986824,0.990311,0.988981,0.988966,0.994505,0.992429,0.997239,0.997245,0.997931,0.997245,0.997935,0.997934,0.997247,0.996566,0.997931
0.041351,0.019816,0.044746,0.065844,0.096180,0.193746,0.410569,0.641892,0.791246,0.884358,0.918519,0.947086,0.973843,0.975790,0.984667,0.990013,0.988697,0.995349,0.996682,0.996680,0.996684,0.996008,0.998017,0.998672,0.999336,0.999337
0.041045,0.024446,0.025449,0.027397,0.025934,0.028352,0.029590,0.030850,0.037286,0.037890,0.034944,0.040205,0.046784,0.047584,0.044428,0.044572,0.040029,0.045969,0.059532,0.054698,0.058246,0.056984,0.059972,0.061224,0.071724,0.068729
0.038971,0.023934,0.045885,0.066812,0.109569,0.180088,0.397952,0.702509,0.894553,0.955556,0.966919,0.978576,0.977226,0.983299,0.986842,0.992350,0.991655,0.995129,0.994456,0.997220,0.995125,0.996513,0.995819,0.997908,0.997209,0.997912
0.034367,0.016393,0.041594,0.049053,0.063302,0.073542,0.093537,0.135708,0.178511,0.259228,0.323777,0.412791,0.511166,0.585726,0.653878,0.713710,0.756515,0.806114,0.840603,0.847566,0.867788,0.870813,0.887828,0.882213,0.901929,0.900966
0.044046,0.029630,0.055156,0.073171,0.114727,0.234677,0.421308,0.680032,0.816946,0.881275,0.895784,0.924543,0.944708,0.950637,0.959492,0.980346,0.976303,0.984277,0.988994,0.990551,0.990506,0.992120,0.992919,0.994484,0.996047,0.995264
0.039384,0.023297,0.039696,0.054889,0.067521,0.083404,0.083475,0.113752,0.174096,0.313825,0.459192,0.623691,0.756390,0.819200,0.874003,0.919094,0.917275,0.945306,0.953846,0.959416,0.966047,0.960800,0.961783,0.965162,0.970497,0.970497
0.072878,0.084949,0.091503,0.088346,0.082941,0.083097,0.084666,0.083730,0.084843,0.084778,0.090472,0.096210,0.092042,0.109390,0.111650,0.116371,0.115573,0.113659,0.128840,0.130739,0.146613,0.159274,0.171198,0.197368,0.197769,0.210256
0.079717,0.074522,0.080564,0.083250,0.088911,0.099298,0.112563,0.130000,0.147059,0.172864,0.185223,0.203629,0.228000,0.250992,0.293769,0.336643,0.383466,0.415075,0.470829,0.498474,0.526423,0.543984,0.565396,0.601668,0.610822,0.637409
0.065058,0.050209,0.216043,0.262703,0.396368,0.600427,0.737513,0.852910,0.894130,0.913361,0.936656,0.950413,0.959459,0.966492,0.971728,0.973822,0.978925,0.977918,0.979809,0.977778,0.976769,0.978992,0.974576,0.975661,0.977754,0.978769
0.072110,0.066239,0.170838,0.174431,0.305946,0.491471,0.668094,0.804646,0.861925,0.919540,0.937173,0.943809,0.946930,0.952880,0.956705,0.953684,0.954879,0.955414,0.958643,0.960428,0.954790,0.965443,0.948802,0.958740,0.958470,0.959430
0.087277,0.051227,0.107843,0.128261,0.205915,0.392975,0.545455,0.697802,0.818880,0.897603,0.940217,0.965971,0.968341,0.971678,0.974973,0.980371,0.983678,0.987991,0.992341,0.992358,0.994536,0.994536,0.993435,0.993443,0.997802,0.995609
0.094319,0.064130,0.139254,0.151885,0.185996,0.284292,0.406761,0.548740,0.709430,0.812981,0.878049,0.912222,0.928018,0.943709,0.960850,0.967562,0.976562,0.978912,0.988802,0.991021,0.993258,0.994432,0.995565,0.996637,0.996648,0.996670
0.070611,0.056530,0.149505,0.189189,0.234000,0.362348,0.527694,0.682903,0.810089,0.877228,0.914454,0.940196,0.958864,0.971569,0.977340,0.977583,0.976540,0.987255,0.992172,0.998031,0.995079,0.996059,1.000000,0.997044,1.000000,0.998035
0.088812,0.072189,0.130435,0.135593,0.183599,0.304452,0.435152,0.632530,0.764140,0.841727,0.900836,0.923719,0.935370,0.956316,0.963700,0.979953,0.982311,0.987013,0.987028,0.992941,0.995266,0.997642,0.997630,0.998814,0.998808,0.998812
0.078071,0.037960,0.142509,0.155718,0.169951,0.284314,0.410319,0.614622,0.781211,0.876238,0.929975,0.957055,0.976801,0.977914,0.982780,0.980296,0.981459,0.986420,0.982780,0.986503,0.988957,0.988930,0.993873,0.991422,0.996314,0.996337
0.079832,0.030303,0.139254,0.144578,0.194661,0.384872,0.516165,0.690768,0.799335,0.852909,0.903190,0.940854,0.957883,0.955771,0.973031,0.981701,0.989224,0.988056,0.990196,0.986957,0.989083,0.985823,0.984766,0.990099,0.987965,0.987965
0.069887,0.053515,0.150641,0.153598,0.159188,0.245182,0.387339,0.563715,0.701509,0.805556,0.879787,0.926984,0.954689,0.955882,0.960209,0.970619,0.977011,0.981270,0.984277,0.990526,0.989507,0.991588,0.993684,0.996842,0.995785,0.996852
0.087104,0.050351,0.155152,0.098063,0.083028,0.119367,0.163017,0.196822,0.245122,0.274939,0.318182,0.345122,0.368932,0.381928,0.411477,0.439024,0.476132,0.495737,0.540804,0.580217,0.625446,0.661939,0.705113,0.736211,0.772289,0.803922
0.076355,0.055909,0.125935,0.127820,0.206810,0.432704,0.651955,0.771930,0.865747,0.930643,0.956576,0.972671,0.982609,0.976630,0.992556,0.991347,0.997525,0.995086,0.996283,0.997522,0.997506,0.998756,1.000000,0.997506,0.998750,1.000000
0.083632,0.059113,0.094388,0.078680,0.087291,0.146871,0.182055,0.250951,0.291026,0.333333,0.387833,0.429119,0.492994,0.535121,0.598972,0.666667,0.717722,0.775353,0.801266,0.823380,0.849682,0.863694,0.883397,0.883838,0.871501,0.885204
0.086130,0.040369,0.106762,0.121034,0.140995,0.259128,0.391509,0.557895,0.681125,0.801634,0.871528,0.901149,0.945915,0.959908,0.966551,0.968073,0.973774,0.978261,0.983852,0.987327,0.987371,0.989655,0.997706,0.997693,0.997693,0.996568
0.063415,0.030113,0.077751,0.072115,0.084951,0.155235,0.249700,0.394737,0.484742,0.590533,0.667447,0.717113,0.825581,0.810023,0.831184,0.857643,0.879108,0.918510,0.912037,0.933486,0.956069,0.962069,0.980415,0.985040,0.990826,0.991935
0.027473,0.033659,0.028272,0.050761,0.032161,0.048902,0.050048,0.049336,0.049029,0.040000,0.038809,0.040493,0.048443,0.031842,0.038655,0.034081,0.036916,0.039137,0.028549,0.031104,0.036782,0.035127,0.033577,0.036612,0.038325,0.043689
0.021951,0.026036,0.054273,0.142202,0.157290,0.152968,0.159502,0.166102,0.163128,0.178690,0.193764,0.208791,0.236443,0.257297,0.294498,0.341991,0.380435,0.414424,0.451299,0.470524,0.510226,0.539290,0.544586,0.568085,0.599574,0.618182
0.034375,0.033691,0.067073,0.085627,0.137670,0.158209,0.178082,0.217257,0.272588,0.348765,0.455521,0.568182,0.631498,0.695455,0.762346,0.783410,0.834094,0.864329,0.878834,0.900312,0.921630,0.921659,0.929577,0.927330,0.925397,0.932099
0.045860,0.040000,0.091245,0.258427,0.433540,0.584672,0.679315,0.770552,0.804938,0.845687,0.878378,0.897686,0.922799,0.932611,0.946731,0.954933,0.964933,0.961677,0.974453,0.978261,0.984262,0.985348,0.985490,0.989144,0.990350,0.992701
0.026928,0.030193,0.059302,0.068845,0.080831,0.089347,0.098266,0.123130,0.144019,0.242250,0.399770,0.601351,0.762675,0.851129,0.877264,0.895000,0.924897,0.918534,0.940452,0.942564,0.945783,0.942173,0.943026,0.967314,0.966052,0.977228
0.037783,0.026667,0.075980,0.189718,0.275649,0.462759,0.639805,0.837935,0.883055,0.923990,0.952153,0.950721,0.965352,0.975904,0.983071,0.985594,0.991566,0.988124,0.984394,0.982100,0.982100,0.983412,0.988010,0.989144,0.994076,0.992866
0.032723,0.038259,0.088677,0.243207,0.435967,0.710456,0.850606,0.948000,0.962667,0.970390,0.973118,0.985235,0.989175,0.991989,0.994616,0.995957,0.989247,0.986613,0.986649,0.989333,0.990716,0.994681,0.996016,0.998672,0.997354,0.998677
0.042042,0.032070,0.110169,0.191489,0.269231,0.442416,0.603376,0.802503,0.866481,0.899018,0.939607,0.948718,0.965318,0.974101,0.970170,0.976978,0.981664,0.978843,0.981664,0.984485,0.985955,0.987448,0.990141,0.990223,0.991525,0.991501
0.038772,0.030159,0.087302,0.162939,0.249605,0.386688,0.537242,0.775478,0.868671,0.920761,0.963950,0.973228,0.982677,0.996860,0.996840,0.996875,0.993701,0.992051,0.987500,0.979876,0.979719,0.989114,0.985938,0.995327,0.995312,0.998440
0.043887,0.030111,0.071987,0.078400,0.090032,0.128824,0.246774,0.425397,0.544444,0.685304,0.811111,0.874804,0.916535,0.946541,0.970173,0.975232,0.977064,0.967988,0.972769,0.975721,0.984917,0.983257,0.989264,0.992378,0.990769,0.987730
0.040568,0.032454,0.060311,0.161165,0.205941,0.317269,0.442460,0.641434,0.745527,0.837624,0.901381,0.927273,0.953722,0.971134,0.981557,0.981744,0.985656,0.983740,0.985567,0.985597,0.985743,0.987805,0.986083,0.991952,0.993964,0.992032
0.010101,0.018062,0.038462,0.076104,0.056130,0.050370,0.034226,0.055794,0.045134,0.051491,0.052342,0.044415,0.068921,0.077608,0.074442,0.051282,0.076739,0.068019,0.062426,0.067285,0.071836,0.069119,0.071829,0.079090,0.073955,0.085443
0.024470,0.029460,0.030817,0.033951,0.037879,0.049849,0.059002,0.121805,0.202417,0.359124,0.564029,0.731214,0.859375,0.915185,0.935262,0.918589,0.944290,0.947075,0.947154,0.957592,0.951153,0.937417,0.948069,0.962315,0.982804,0.983117
0.054010,0.047619,0.092683,0.122951,0.111842,0.114566,0.114379,0.124595,0.136000,0.162379,0.203526,0.251200,0.323248,0.376947,0.438462,0.474474,0.526316,0.580210,0.595588,0.606105,0.623209,0.621429,0.618768,0.626263,0.641727,0.631350
0.030708,0.021448,0.045161,0.082581,0.106821,0.161125,0.208661,0.417625,0.566110,0.702945,0.812821,0.866834,0.909439,0.954839,0.958922,0.969349,0.972046,0.979975,0.981108,0.974843,0.975000,0.973717,0.981504,0.980440,0.981752,0.990232
0.021097,0.014124,0.022193,0.036794,0.034929,0.033163,0.033037,0.040404,0.035578,0.040994,0.047561,0.069136,0.158088,0.325272,0.534422,0.681920,0.757941,0.759563,0.784141,0.822545,0.831486,0.849776,0.867483,0.893688,0.888136,0.888255
0.037010,0.046165,0.039148,0.042741,0.047233,0.063703,0.064644,0.059240,0.052023,0.060051,0.060062,0.062006,0.062950,0.071305,0.062712,0.062050,0.065891,0.063760,0.065713,0.065701,0.063819,0.065880,0.069264,0.068075,0.066574,0.066847
0.059492,0.064454,0.087484,0.104337,0.125861,0.142331,0.142944,0.144997,0.151981,0.155413,0.165714,0.165426,0.165906,0.162896,0.160714,0.175744,0.164634,0.165674,0.170836,0.166400,0.169255,0.176263,0.167488,0.174458,0.164474,0.161847
0.037121,0.041260,0.033988,0.045353,0.062638,0.072226,0.087248,0.153279,0.238166,0.350478,0.445723,0.524382,0.590523,0.630078,0.659483,0.684588,0.714286,0.732183,0.758125,0.772377,0.807780,0.826523,0.849231,0.858586,0.879257,0.893323
0.042391,0.045953,0.069454,0.289157,0.636909,0.742744,0.768573,0.779221,0.810670,0.834862,0.877285,0.908735,0.932547,0.943717,0.952690,0.959667,0.967427,0.973770,0.974342,0.975642,0.981481,0.982225,0.984158,0.984868,0.984200,0.984778
0.049110,0.045678,0.074306,0.112414,0.185822,0.235213,0.302947,0.435374,0.618145,0.785523,0.898876,0.945689,0.961022,0.967224,0.971141,0.981928,0.983154,0.986468,0.986450,0.990351,0.985925,0.989865,0.989953,0.997981,0.994645,0.997288
0.046579,0.045222,0.086648,0.140278,0.238424,0.305671,0.396421,0.517026,0.679585,0.817123,0.889780,0.944220,0.972391,0.982421,0.987952,0.992632,0.992612,0.994627,0.995940,0.995270,0.995979,0.997999,0.997326,0.999325,0.999324,0.998661
0.050267,0.052194,0.087243,0.266715,0.780862,0.941733,0.972364,0.983429,0.987726,0.988514,0.987088,0.987840,0.992816,0.997137,0.995717,0.997126,0.997112,0.996403,0.998560,0.998556,0.999280,0.998561,0.996387,0.997120,0.998562,0.999275
0.043651,0.047133,0.060000,0.134340,0.277866,0.498807,0.777075,0.917981,0.967793,0.987402,0.989796,0.990669,0.996887,0.994518,0.998429,0.999213,0.997651,0.997653,0.996082,0.997649,0.999217,0.998451,0.999224,0.999216,0.998437,0.997665
0.051647,0.049438,0.076981,0.224048,0.446746,0.611484,0.750371,0.866018,0.931527,0.974684,0.991760,0.997741,0.997731,0.996942,0.998452,1.000000,0.999231,1.000000,0.999229,0.998454,0.999227,0.999225,1.000000,1.000000,1.000000,1.000000
0.046562,0.044286,0.083210,0.129602,0.501456,0.841800,0.951860,0.978086,0.991202,0.991988,0.990483,0.992674,0.991279,0.991266,0.994182,0.992754,0.994182,0.995662,0.994935,0.994169,0.994924,0.994190,0.997089,0.996358,0.994190,0.994924
0.045627,0.044935,0.070401,0.133630,0.243204,0.348974,0.588322,0.791420,0.907971,0.963230,0.975344,0.983297,0.989019,0.990504,0.994169,0.994894,0.997085,0.998548,0.998541,0.995640,0.998537,0.999272,0.999272,0.999268,0.999272,0.999273
0.043578,0.039443,0.047478,0.051282,0.055107,0.061922,0.064494,0.069153,0.068365,0.078760,0.077316,0.078184,0.078250,0.080048,0.082215,0.074849,0.077825,0.072509,0.069176,0.073945,0.073288,0.067453,0.073282,0.073301,0.073753,0.069201
0.032576,0.040419,0.084771,0.123043,0.193572,0.258876,0.392674,0.633404,0.827318,0.933287,0.953825,0.967586,0.973048,0.977685,0.982627,0.983264,0.980137,0.985407,0.986159,0.983402,0.984105,0.982044,0.984942,0.986897,0.982912,0.986339
0.053429,0.052836,0.067233,0.090293,0.093563,0.101417,0.114048,0.119314,0.120267,0.120562,0.128205,0.133333,0.141715,0.153515,0.169972,0.179972,0.169680,0.173157,0.181943,0.173288,0.184049,0.189713,0.193931,0.181034,0.188312,0.187420
0.040889,0.040107,0.062931,0.116795,0.200170,0.262799,0.436596,0.653716,0.853333,0.937656,0.957025,0.969472,0.974210,0.978495,0.982630,0.984477,0.985330,0.988458,0.987735,0.990164,0.993443,0.991823,0.990947,0.992647,0.991870,0.991797
0.053075,0.053601,0.082148,0.095275,0.128166,0.131902,0.157209,0.165385,0.188795,0.287879,0.414543,0.589933,0.730742,0.815078,0.883090,0.908651,0.923611,0.950679,0.953505,0.961708,0.964415,0.968345,0.968459,0.968062,0.969525,0.977044
0.046044,0.046632,0.045955,0.050551,0.047194,0.054375,0.050094,0.062500,0.059951,0.064815,0.065046,0.065773,0.065099,0.068966,0.068966,0.068558,0.069027,0.071934,0.074592,0.067777,0.069413,0.071032,0.069845,0.074627,0.074527,0.079802
0.032967,0.037484,0.076336,0.123348,0.141866,0.131910,0.127885,0.126654,0.112641,0.115816,0.119599,0.116843,0.125926,0.122764,0.131351,0.132754,0.142327,0.139864,0.142322,0.145009,0.151048,0.160813,0.154084,0.162748,0.173077,0.175417
0.029236,0.032047,0.048988,0.062379,0.070221,0.072775,0.073074,0.090013,0.095710,0.100729,0.113382,0.140584,0.160594,0.172203,0.187415,0.199588,0.228454,0.242047,0.265462,0.283019,0.295904,0.315975,0.337332,0.355366,0.370210,0.401306
0.043841,0.049408,0.156421,0.383126,0.551700,0.646897,0.704138,0.752434,0.780641,0.799720,0.813454,0.840702,0.857646,0.871540,0.886076,0.880512,0.894476,0.901208,0.901278,0.904831,0.927023,0.930586,0.939219,0.939306,0.945534,0.948643
0.042056,0.039456,0.110434,0.203930,0.230615,0.247485,0.263612,0.308511,0.349132,0.418231,0.482082,0.543360,0.602451,0.664384,0.730795,0.791609,0.833677,0.878369,0.896122,0.908276,0.928423,0.946465,0.945758,0.956250,0.969014,0.978061
0.032338,0.036669,0.159232,0.343672,0.417289,0.467929,0.524892,0.594859,0.650216,0.707921,0.766583,0.810743,0.858861,0.884104,0.905994,0.920716,0.943842,0.953757,0.962155,0.962289,0.969201,0.971242,0.970665,0.976471,0.979551,0.977004
0.041159,0.037519,0.262673,0.554539,0.734709,0.843631,0.913551,0.945300,0.959907,0.969697,0.976726,0.982866,0.987421,0.987480,0.984580,0.985959,0.986770,0.984436,0.982853,0.980484,0.986729,0.986781,0.991393,0.993730,0.994514,0.993745
0.032209,0.033742,0.171538,0.366154,0.474006,0.563038,0.671318,0.794277,0.863741,0.908880,0.939370,0.962205,0.972973,0.972376,0.974763,0.983280,0.983294,0.984102,0.985737,0.985748,0.985838,0.988208,0.985804,0.985838,0.988994,0.989756
0.036569,0.038589,0.209455,0.474587,0.569281,0.640501,0.726913,0.802510,0.874000,0.908667,0.938041,0.958445,0.971390,0.979410,0.975812,0.979734,0.983927,0.983905,0.983063,0.982407,0.990175,0.990839,0.991507,0.993617,0.992259,0.993612
0.034868,0.029307,0.130618,0.233793,0.307800,0.415667,0.547753,0.631876,0.723870,0.788833,0.837914,0.883181,0.911683,0.931276,0.941877,0.949859,0.958097,0.958188,0.964534,0.970629,0.979720,0.982419,0.987324,0.990064,0.990780,0.989331
